###############################################################################
#
# File: GLOBAL
# Category: LM package - namelist file for task "integ"
#
# Host: SUN
# Location: $LM_NDIR/<set name>    (e.g.: <set name> = integ)
# Permission: 440
# Associated files: $LM_SDIR/lm_for
#
#
# Description: The variables in part A) and B) of this file control the
#              behaviour of the task "integ". In part C) it is possible to
#              define its own variables, for later usage in other namelist
#              files. 
#                Any lines beginning with # are ignored. 'Predefined variables'
#              (as defined below) can be used. 
#
#
# Predefined variables:
#     $LM_YY    year of the experiment
#     $LM_MM    month of the experiment
#     $LM_DD    day of the experiment
#     $LM_ZZ    time of the experiment
#     $LM_YYm12  year of the experiment minus 12 hours
#     $LM_MMm12  month of the experiment minus 12 hours
#     $LM_DDm12  day of the experiment minus 12 hours
#     $LM_ZZm12  time of the experiment minus 12 hours
#     $LM_DATEm12 shortcut for $LM_YY$LM_MM$LM_DD$LM_ZZ minus 12 hours
#     $LM_YYp12  year of the experiment plus 12 hours
#     $LM_MMp12  month of the experiment plus 12 hours
#     $LM_DDp12  day of the experiment plus 12 hours
#     $LM_ZZp12  time of the experiment plus 12 hours
#     $LM_DATEp12 shortcut for $LM_YY$LM_MM$LM_DD$LM_ZZ plus 12 hours
#
###############################################################################





# A) General
#-----------
#    Variables controlling the general behaviour of the task 'integ'.
#    Variables are defined following the pattern:
#               setenv <variable name> <variable value>
#    E.g.:      setenv LM_NL_TEXPN A01 
#=====================================================================

# Experiments names
setenv LM_NL_TEXPN PRL                    # For task 
# The next variable controls housekeeping at the end of the task.
# If the value of LM_NL_ROF is N no data are removed; if this value
# is Y the following data are removed:
# -> on NQS_HOST: directory LM_WDIR/LM_TAG.
# -> on LM_HOST:  subdirectories of LMWDIR/LM_TAG defined by
#    LM_RESOURCE, LM_PLOT*, LM_LOOPS, LM_PSANETZ, LM_GRIB.
#    and all the preproc/model output
# It is also possible to set the value of LM_NL_ROF to T [T; T=1,2,...]:
# in this case the data defined above are immediately removed if the task
# is successful, otherwise are removed after T hours.
#----------------
setenv LM_NL_ROF 6

# Cut-off time for active jobs: after T hours [T=1,2,...] an active 
# job is killed. If LM_NL_JOBMAXT has no value, no time limit is
# enforced.
#----------------
setenv LM_NL_JOBMAXT 24
#=====================================================================





# C. User defined variables
#--------------------------
# You can define your own variables below. 
# Variables are defined following the pattern:
#           setenv <variable name> <variable value>
# <variable name> must be capitalized and must begin with the string
# "LM_NL_". <variable name> must be unique among all variables used
# in namelist files.
#=====================================================================
# GME grid
#---------
setenv LM_NL_RESGME 128
setenv LM_NL_KEGME 31

# IFS grid
#---------
setenv LM_NL_POLPHIIFS   43.0
setenv LM_NL_POLLAMIFS -170.0
setenv LM_NL_IEIFS 264
setenv LM_NL_JEIFS 223
setenv LM_NL_KEIFS 137
setenv LM_NL_DLAMIFS 0.1
setenv LM_NL_DPHIIFS 0.1
setenv LM_NL_PHILUIFS -10.7
setenv LM_NL_LAMLUIFS -18.3

# LM coarse grid
#---------------
setenv LM_NL_POLLATLM_C 43.0
setenv LM_NL_POLLONLM_C -170.0
setenv LM_NL_EXT_IE_C 601
setenv LM_NL_EXT_JE_C 601
setenv LM_NL_IELM_C 393
setenv LM_NL_JELM_C 338
setenv LM_NL_KELM_C 60
setenv LM_NL_DLONLM_C 0.06
setenv LM_NL_DLATLM_C 0.06
setenv LM_NL_STARTLAT_TOT_C -9.78
setenv LM_NL_STARTLON_TOT_C -16.32

# For levels ke, ke-1, ke-2
#--------------------------
@ tmp_value = $LM_NL_KELM_C - 1 ; setenv LM_NL_KEM1_C $tmp_value
@ tmp_value = $LM_NL_KELM_C - 2 ; setenv LM_NL_KEM2_C $tmp_value

# For level ke+1
#---------------
@ tmp_value = $LM_NL_KELM_C + 1 ; setenv LM_NL_KEP1_C $tmp_value

# LM fine grid
#---------------
setenv LM_NL_POLLATLM_F 43.0
setenv LM_NL_POLLONLM_F -170.0
setenv LM_NL_EXT_IE_F 701
setenv LM_NL_EXT_JE_F 701 
setenv LM_NL_IELM_F 520
setenv LM_NL_JELM_F 350
setenv LM_NL_KELM_F 60
setenv LM_NL_DLONLM_F 0.02
setenv LM_NL_DLATLM_F 0.02 
setenv LM_NL_STARTLAT_TOT_F -4.0
setenv LM_NL_STARTLON_TOT_F -5.7

# For levels ke, ke-1, ke-2
#--------------------------
@ tmp_value = $LM_NL_KELM_F - 1 ; setenv LM_NL_KEM1_F $tmp_value
@ tmp_value = $LM_NL_KELM_F - 2 ; setenv LM_NL_KEM2_F $tmp_value

# For level ke+1
#---------------
@ tmp_value = $LM_NL_KELM_F + 1 ; setenv LM_NL_KEP1_F $tmp_value

#=====================================================================
